аквамариновый,#7fffd4,"127, 255, 212","50, 0, 17, 0"
алый,#ff2400,"255, 36, 0","0, 86, 100, 0"
амарантовый,#e52b50 ,"229, 43, 80","0, 81, 65, 10"
аметистовый,#9966cc,"153, 102, 204","25, 50, 0, 20"
бежевый,#f5f5dc,"245, 245, 220","0, 0, 10, 4"
белоснежный,#fffafa,"255, 250, 250","0, 2, 2, 0"
белый,#ffffff,"255, 255, 255","0, 0, 0, 0"
бирюзовый,#30d5c8,"48, 213, 200","77, 0, 6, 16"
бледно-васильковый,#abcdef,"171, 205, 239","28, 14, 0, 6"
бледно-желтый,#ffdb8b,"255, 219, 139","0, 14, 45, 0"
бледно-зеленый,#89ac76,"137, 172, 118","20, 0, 31, 33"
бледно-золотистый,#eee8aa,"238, 232, 170","0, 3, 29, 7"
бледно-карминный,#b03f35,"176, 63, 53","0, 64, 70, 31"
бледно-каштановый,#ddadaf,"221, 173, 175","0, 22, 21, 13"
бледно-коричневый,#755c48,"117, 92, 72","0, 21, 38, 54"
бледно-песочный,#dabdab,"218, 189, 171","0, 13, 22, 15"
бледно-пурпурный,#ae848b,"174, 132, 139","0, 24, 20, 32"
бледно-розовый,#fadadd,"250, 218, 221","0, 13, 12, 2"
бледно-синий,#afeeee,"175, 238, 238","26, 0, 0, 7"
бледно-фиолетовый,#957b8d,"149, 123, 141","0, 17, 5, 42"
болотный,#acb78e,"172, 183, 142","6, 0, 22, 28"
бордовый,#b00000,"176, 0, 0","0, 100, 100, 31"
бронзовый,#cd7f32,"205, 127, 50","0, 38, 76, 20"
васильковый,#6495ed,"100, 149, 237","58, 37, 0, 7"
голубой,#00bfff,"0, 191, 255","100, 25, 0, 0"
горчичный,#ffdb58,"255, 219, 88","0, 14, 65, 0"
гранатовый,#f34723 ,"243, 71, 35","0, 71, 86, 5"
желто-зеленый,#9acd32,"154, 205, 50","25, 0, 76, 20"
желто-золотой,#cda434,"205, 164, 52","0, 20, 75, 20"
желто-оливковый,#47402e,"71, 64, 46","0, 10, 35, 72"
желто-оранжевый,#ed760e,"237, 118, 14","0, 50, 94, 7"
желто-оранжевый крайола,#ffae42,"255, 174, 66","0, 32, 74, 0"
желто-персиковый,#fadfad,"250, 223, 173","0, 11, 31, 2"
желто-серый,#8f8b66,"143, 139, 102","0, 3, 29, 44"
желтовато-белый,#ffe2b7,"255, 226, 183","0, 11, 28, 0"
желтовато-серый,#caa885,"202, 168, 133","0, 17, 34, 21"
желтый,#ffff00,"255, 255, 0","0, 0, 100, 0"
зеленый,#008000,"0, 128, 0","100, 0, 100, 50"
золотой,#ffd700,"255, 215, 0","0, 16, 100, 0"
изумрудный,#50c878,"80, 200, 120","60, 0, 40, 22"
индиго,#4b0082,"75, 0, 130","42, 100, 0, 49"
кирпичный,#884535,"136, 69, 53","0, 49, 61, 47"
коричневый,#964b00,"150, 75, 0","0, 50, 100, 41"
кофейный,#442d25,"68, 45, 37","0, 34, 46, 73"
красный,#ff0000,"255, 0, 0","0, 100, 100, 0"
кремовый,#fdf4e3,"253, 244, 227","0, 4, 10, 1"
лазурный,#007fff,"0, 127, 255","100, 50, 0, 0"
лайм,#00ff00,"0, 255, 0","100, 0, 100, 0"
латунный,#b5a642,"181, 166, 66","0, 8, 64, 29"
малахитовый,#0bda51,"11, 218, 81","95, 0, 63, 15"
малиновый,#dc143c,"220, 20, 60","0, 91, 73, 14"
медный,#b87333,"184, 115, 51","0, 38, 72, 28"
морковный,#f36223,"243, 98, 35","0, 60, 86, 5"
мурена,#1c6b72,"28, 107, 114","75, 6, 0, 55"
небесная лазурь,#f0ffff,"240, 255, 255","6, 0, 0, 0"
небесно-синий,#2271b3,"34, 113, 179","81, 37, 0, 30"
небесный,#87ceeb,"135, 206, 235","43, 12, 0, 8"
нефритовый,#00a86b,"0, 168, 107","100, 0, 36, 34"
оливковый,#808000,"128, 128, 0","0, 0, 100, 50"
оранжевый,#ffa500,"255, 165, 0","0, 35, 100, 0"
персиковый,#ffe5b4,"255, 229, 180","0, 10, 29, 0"
песочный,#fcdd76,"252, 221, 118","0, 12, 53, 1"
пурпурный,#800080,"128, 0, 128","0, 100, 0, 50"
пшеничный,#f5deb3,"245, 222, 179","0, 9, 27, 4"
пыльно-серый,#7d7f7d,"125, 127, 125","2, 0, 2, 50"
розовый,#ffc0cb,"255, 192, 203","0, 25, 20, 0"
рубиново-красный,#9b111e,"155, 17, 30","0, 89, 81, 39"
румянец,#de5d83,"222, 93, 131","0, 58, 41, 13"
салатовый,#99ff99,"153, 255, 153","40, 0, 40, 0"
светло-голубой,#87cefa,"135, 206, 250","46, 18, 0, 2"
светло-желтый,#ffffe0,"255, 255, 224","0, 0, 12, 0"
светло-зеленый,#90ee90,"144, 238, 144","39, 0, 39, 7"
светло-синий,#a6caf0,"166, 202, 240","31, 16, 0, 6"
светло-фиолетовый,#876c99,"135, 108, 153","12, 29, 0, 40"
светлосиний,#add8e6,"173, 216, 230","25, 6, 0, 10"
серебристо-серый,#8a9597,"138, 149, 151","9, 1, 0, 41"
серебряный,#c0c0c0,"192, 192, 192","0, 0, 0, 25"
серо-бежевый,#9e9764,"158, 151, 100","0, 4, 37, 38"
серо-зеленый,#ace1af,"172, 225, 175","24, 0, 22, 12"
серо-коричневый,#403a3a,"64, 58, 58","0, 9, 9, 75"
серо-оливковый,#3e3b32,"62, 59, 50","0, 5, 19, 76"
серо-синий,#5f9ea0,"95, 158, 160","41, 1, 0, 37"
серобуромалиновый,#735184,"115, 81, 132","13, 39, 0, 48"
серовато-желтовато-зеленый,#90845b,"144, 132, 91","0, 8, 37, 44"
серовато-желтовато-коричневый,#785840,"120, 88, 64","0, 27, 47, 53"
серовато-желтовато-розовый,#d39b85,"211, 155, 133","0, 27, 37, 17"
серовато-желтый,#cea262,"206, 162, 98","0, 21, 52, 19"
серовато-зеленовато-желтый,#c4a55f,"196, 165, 95","0, 16, 52, 23"
серовато-зеленый,#575e4e,"87, 94, 78","7, 0, 17, 63"
серовато-коричневый,#5a3d30,"90, 61, 48","0, 32, 47, 65"
серовато-красновато-коричневый,#5e3830,"94, 56, 48","0, 40, 49, 63"
серовато-красновато-оранжевый,#b85d43,"184, 93, 67","0, 49, 64, 28"
серовато-красновато-пурпурный,#7d4d5d,"125, 77, 93","0, 38, 26, 51"
серовато-красный,#8c4743,"140, 71, 67","0, 49, 52, 45"
серовато-оливковый,#52442c,"82, 68, 44","0, 17, 46, 68"
серовато-пурпурно-красный,#8c4852,"140, 72, 82","0, 49, 41, 45"
серовато-пурпурно-розовый,#cc9293,"204, 146, 147","0, 28, 28, 20"
серовато-пурпурно-синий,#413d51,"65, 61, 81","20, 25, 0, 68"
серовато-пурпурный,#72525c,"114, 82, 92","0, 28, 19, 55"
серовато-розовый,#cf9b8f,"207, 155, 143","0, 25, 31, 19"
серовато-синий,#4a545c,"74, 84, 92","20, 9, 0, 64"
серый,#808080,"128, 128, 128","0, 0, 0, 50"
сизый,#79a0c1,"121, 160, 193","37, 17, 0, 24"
сине-зеленый,#1f3a3d,"31, 58, 61","49, 5, 0, 76"
сине-лиловый,#8a2be2,"138, 43, 226","39, 81, 0, 11"
сине-серый,#474b4e,"71, 75, 78","9, 4, 0, 69"
сине-сиреневый,#6c4675,"108, 70, 117","8, 40, 0, 54"
синевато-белый,#f9dfcf,"249, 223, 207","0, 10, 17, 2"
синевато-серый,#7d746d,"125, 116, 109","0, 7, 13, 51"
синевато-черный,#151719,"21, 23, 25","16, 8, 0, 90"
синий,#0000ff,"0, 0, 255","100, 100, 0, 0"
сиреневый,#c8a2c8,"200, 162, 200","0, 19, 0, 22"
сланцево-серый,#434750,"67, 71, 80","16, 11, 0, 69"
сливовый,#660066,"102, 0, 102","0, 100, 0, 60"
сливочный,#f2e8c9,"242, 232, 201","0, 4, 17, 5"
темно-бирюзовый,#116062,"17, 96, 98","83, 2, 0, 62"
темно-голубой,#3b83bd,"59, 131, 189","69, 31, 0, 26"
темно-желтый,#b07d2b,"176, 125, 43","0, 29, 76, 31"
темно-зеленый,#013220,"1, 50, 32","98, 0, 36, 80"
темно-каштановый,#986960,"152, 105, 96","0, 31, 37, 40"
темно-коралловый,#cd5b45,"205, 91, 69","0, 56, 66, 20"
темно-коричневый,#654321,"101, 67, 33","0, 34, 67, 60"
темно-лазурный,#08457e,"8, 69, 126","94, 45, 0, 51"
темно-мандариновый,#ffa812,"255, 168, 18","0, 34, 93, 0"
темно-оливковый,#556832,"85, 104, 50","18, 0, 52, 59"
темно-оранжевый,#ff8c00,"255, 140, 0","0, 45, 100, 0"
темно-персиковый,#ffdab9,"255, 218, 185","0, 15, 27, 0"
темно-пурпурный,#472a3f,"71, 42, 63","0, 41, 11, 72"
темно-розовый,#e75480,"231, 84, 128","0, 64, 45, 9"
темно-серый,#49423d,"73, 66, 61","0, 10, 16, 71"
темно-синий,#002137,"0, 33, 55","100, 40, 0, 78"
темно-фиолетовый,#9400d3,"148, 0, 211","30, 100, 0, 17"
томатный,#ff6347,"255, 99, 71","0, 61, 72, 0"
тускло-розовый,#ffe4e1,"255, 228, 225","0, 11, 12, 0"
ультрамариново-синий,#20214f,"32, 33, 79","59, 58, 0, 69"
ультрамариновый,#120a8f,"18, 10, 143","87, 93, 0, 44"
фиалковый,#ea8df7,"234, 141, 247","5, 43, 0, 3"
фиолетово-сизый,#8000ff,"128, 0, 255","50, 100, 0, 0"
фиолетово-синий,#354d73,"53, 77, 115","54, 33, 0, 55"
фиолетово-синий крайола,#324ab2,"50, 74, 178","72, 58, 0, 30"
фиолетовый,#8b00ff,"139, 0, 255","45, 100, 0, 0"
фисташковый,#bef574,"190, 245, 116","22, 0, 53, 4"
хромовый зеленый,#2e3a23,"46, 58, 35","21, 0, 40, 77"
черно-зеленый,#343e40,"52, 62, 64","19, 3, 0, 75"
черно-коричневый,#212121,"33, 33, 33","0, 0, 0, 87"
черно-красный,#412227,"65, 34, 39","0, 48, 40, 75"
черно-оливковый,#3b3c36,"59, 60, 54","2, 0, 10, 76"
черно-серый,#23282b,"35, 40, 43","19, 7, 0, 83"
черно-синий,#18171c,"24, 23, 28","14, 18, 0, 89"
черновато-зеленый,#141613,"20, 22, 19","9, 0, 14, 91"
черновато-красный,#1f0e11,"31, 14, 17","0, 55, 45, 88"
черновато-пурпурный,#1d1018,"29, 16, 24","0, 45, 17, 89"
черновато-синий,#161a1e,"22, 26, 30","27, 13, 0, 88"
черный,#000000,"0, 0, 0","0, 0, 0, 100"
чертополох,#d8bfd8,"216, 191, 216","0, 12, 0, 15"
шафраново-желтый,#f5d033,"245, 208, 51","0, 15, 79, 4"
шафрановый,#f4c430,"244, 196, 48","0, 20, 80, 4"
шоколадно-коричневый,#45322e,"69, 50, 46","0, 28, 33, 73"
шоколадный,#d2691e,"210, 105, 30","0, 50, 86, 18"
ядовито-зеленый,#40826d,"64, 130, 109","51, 0, 16, 49"
янтарный,#ffbf00,"255, 191, 0","0, 25, 100, 0"
яркий желтовато-зеленый,#93aa00,"147, 170, 0","14, 0, 100, 33"
яркий желтовато-розовый,#ff845c,"255, 132, 92","0, 48, 64, 0"
яркий зеленовато-желтый,#f4c800,"244, 200, 0","0, 18, 100, 4"
яркий зеленый,#007d34,"0, 125, 52","100, 0, 58, 51"
яркий красновато-оранжевый,#f13a13,"241, 58, 19","0, 76, 92, 5"
яркий красновато-пурпурный,#7e0059,"126, 0, 89","0, 100, 29, 51"
яркий красный,#c10020,"193, 0, 32","0, 100, 83, 24"
яркий оранжево-желтый,#ff8e00,"255, 142, 0","0, 44, 100, 0"
яркий оранжевый,#ff6800,"255, 104, 0","0, 59, 100, 0"
яркий пурпурно-красный,#d5265b,"213, 38, 91","0, 82, 57, 16"
яркий пурпурный,#943391,"148, 51, 145","0, 66, 2, 42"
яркий синевато-зеленый,#00836e,"0, 131, 110","100, 0, 16, 49"
яркий фиолетовый крайола,#8f509d,"143, 80, 157","9, 49, 0, 38"
ярко-бирюзовый,#08e8de,"8, 232, 222","97, 0, 4, 9"
ярко-желтый,#ffb300,"255, 179, 0","0, 30, 100, 0"
ярко-зеленый,#66ff00,"102, 255, 0","60, 0, 100, 0"
ярко-красно-оранжевый,#f75e25,"247, 94, 37","0, 62, 85, 3"
ярко-мандариновый,#ffa089,"255, 160, 137","0, 37, 46, 0"
ярко-розовый,#fc0fc0,"252, 15, 192","0, 94, 24, 1"
ярко-синий,#007cad,"0, 124, 173","100, 28, 0, 32"
ярко-сиреневый,#e0b0ff ,"224, 176, 255","12, 31, 0, 0"
ярко-фиолетовый,#cd00cd,"205, 0, 205","0, 100, 0, 20"